,Stock,Best case profits ratio,Worst case profits ratio,Best case losses ratio,Worst case losses ratio,Max. trade period in days,Min. trade period in days,Avg. trade period in days,Median trade period in days,Total exploration time
167,EW,0.39285714285714285,0.39285714285714285,0.6031746031746031,0.6031746031746031,257,1,41.15873015873016,30.0,6.0834479331970215
168,EA,0.4220532319391635,0.4220532319391635,0.5741444866920152,0.5741444866920152,133,1,22.5893536121673,15.0,3.982513666152954
169,EMR,0.4,0.4,0.5984962406015037,0.5984962406015037,379,1,58.981954887218045,41.0,23.08565926551819
170,ENPH,0.35135135135135137,0.35135135135135137,0.6486486486486487,0.6486486486486487,33,1,6.4324324324324325,5.0,0.4294157028198242
171,ETR,0.4804270462633452,0.4804270462633452,0.5142348754448398,0.5142348754448398,426,1,66.38612099644128,51.5,21.99634075164795
172,EOG,0.3868312757201646,0.3868312757201646,0.6131687242798354,0.6131687242798354,183,1,25.506172839506174,17.0,4.063232183456421
173,EPAM,0.4519230769230769,0.4519230769230769,0.5384615384615384,0.5384615384615384,119,1,21.615384615384617,16.0,1.4452059268951416
174,EFX,0.49411764705882355,0.49411764705882355,0.5058823529411764,0.5058823529411764,229,1,47.26117647058823,36.0,12.072985649108887
175,EQIX,0.44502617801047123,0.4397905759162304,0.5497382198952879,0.5549738219895288,164,1,30.528795811518325,23.0,3.638542413711548
176,EQR,0.47368421052631576,0.47368421052631576,0.5170278637770898,0.5170278637770898,228,1,57.26934984520124,42.0,10.80899715423584
177,ESS,0.4604105571847507,0.4604105571847507,0.5366568914956011,0.5366568914956011,302,3,54.178885630498534,41.0,10.766865730285645
178,EL,0.42517006802721086,0.42517006802721086,0.5714285714285714,0.5714285714285714,268,1,41.53061224489796,35.0,7.2657976150512695
179,ETSY,0.41025641025641024,0.41025641025641024,0.5897435897435898,0.5897435897435898,52,1,12.897435897435898,10.0,0.6947553157806396
180,RE,0.423728813559322,0.423728813559322,0.5728813559322034,0.5728813559322034,365,1,55.101694915254235,39.0,9.541179656982422
181,EVRG,0.5077605321507761,0.5077605321507761,0.48337028824833705,0.48337028824833705,418,1,74.11973392461198,60.0,19.56630825996399
182,ES,0.45657015590200445,0.45657015590200445,0.5367483296213809,0.5367483296213809,387,1,65.14699331848553,46.0,17.213883638381958
183,EXC,0.49776785714285715,0.49776785714285715,0.4955357142857143,0.4955357142857143,347,1,62.529017857142854,47.0,16.71156406402588
184,EXPE,0.4573170731707317,0.45121951219512196,0.5426829268292683,0.5487804878048781,129,1,22.26829268292683,15.0,2.439845561981201
185,EXPD,0.4232209737827715,0.4232209737827715,0.5767790262172284,0.5767790262172284,227,1,42.01123595505618,26.0,6.770279169082642
186,EXR,0.5842105263157895,0.5789473684210527,0.4052631578947368,0.4105263157894737,186,1,42.742105263157896,32.0,4.849315643310547
187,XOM,0.41274238227146814,0.41274238227146814,0.5844875346260388,0.5844875346260388,479,1,76.88781163434903,56.0,32.77238440513611
188,FFIV,0.40641711229946526,0.40106951871657753,0.5935828877005348,0.5989304812834224,109,1,22.705882352941178,15.0,3.0886924266815186
189,FDS,0.45787545787545786,0.45787545787545786,0.5384615384615384,0.5384615384615384,168,1,32.28937728937729,23.0,5.348407983779907
190,FAST,0.3785488958990536,0.3785488958990536,0.61198738170347,0.61198738170347,172,1,29.750788643533124,22.0,5.854823112487793
191,FRT,0.5195071868583162,0.5195071868583162,0.4804928131416838,0.4804928131416838,463,1,69.70841889117042,50.0,19.94102716445923
192,FDX,0.39823008849557523,0.39823008849557523,0.5973451327433629,0.5973451327433629,273,1,33.232300884955755,21.5,9.160063743591309
193,FITB,0.3398876404494382,0.3398876404494382,0.6573033707865169,0.6573033707865169,293,1,40.8876404494382,26.0,8.717462062835693
194,FRC,0.38311688311688313,0.38311688311688313,0.6168831168831169,0.6168831168831169,163,4,42.701298701298704,33.0,4.047313928604126
195,FE,0.43260188087774293,0.43260188087774293,0.5611285266457681,0.5611285266457681,243,1,55.61755485893417,44.0,10.499476909637451
196,FIS,0.5275862068965518,0.5275862068965518,0.4724137931034483,0.4724137931034483,237,1,57.172413793103445,39.5,9.67269253730774
197,FISV,0.4548611111111111,0.4548611111111111,0.5451388888888888,0.5451388888888888,264,1,54.69097222222222,40.5,9.222364664077759
198,FLT,0.4305555555555556,0.4305555555555556,0.5694444444444444,0.5694444444444444,126,1,30.618055555555557,23.5,2.734783172607422
199,FMC,0.4129353233830846,0.4129353233830846,0.5870646766169154,0.5870646766169154,348,1,35.55721393034826,26.0,8.97455883026123
200,F,0.3883677298311445,0.3883677298311445,0.6116322701688556,0.6116322701688556,524,1,40.21763602251407,25.0,13.308505058288574
201,FTNT,0.45054945054945056,0.45054945054945056,0.5494505494505495,0.5494505494505495,89,1,24.78021978021978,17.0,1.7886250019073486
202,FTV,0.4605263157894737,0.4605263157894737,0.5263157894736842,0.5263157894736842,188,5,57.75,56.0,2.6112918853759766
203,FBHS,0.5294117647058824,0.5294117647058824,0.47058823529411764,0.47058823529411764,210,3,43.016806722689076,32.0,3.046827793121338
204,FOXA,0.5142857142857142,0.5142857142857142,0.4857142857142857,0.4857142857142857,93,1,27.742857142857144,19.0,0.6821370124816895
205,FOX,0.2903225806451613,0.2903225806451613,0.7096774193548387,0.7096774193548387,92,1,26.806451612903224,23.0,0.6459839344024658
206,BEN,0.45294117647058824,0.45294117647058824,0.5470588235294118,0.5470588235294118,167,1,36.21764705882353,24.5,7.592881202697754
207,FCX,0.39545454545454545,0.39545454545454545,0.6045454545454545,0.6045454545454545,134,1,19.51818181818182,14.5,3.0710673332214355
208,AJG,0.5010940919037199,0.5010940919037199,0.49671772428884026,0.49671772428884026,358,1,64.70021881838075,46.0,17.070903062820435
209,GRMN,0.47058823529411764,0.47058823529411764,0.5294117647058824,0.5294117647058824,198,1,36.61274509803921,23.5,4.710019588470459
210,IT,0.5018867924528302,0.5018867924528302,0.4981132075471698,0.4981132075471698,232,1,34.698113207547166,24.0,5.653098821640015
211,GE,0.37317073170731707,0.37317073170731707,0.6268292682926829,0.6268292682926829,493,1,52.73780487804878,36.0,25.614272117614746
212,GNRC,0.3076923076923077,0.3076923076923077,0.6923076923076923,0.6923076923076923,82,1,21.582417582417584,15.0,1.540959358215332
213,GD,0.4143356643356643,0.4143356643356643,0.5856643356643356,0.5856643356643356,247,1,53.11013986013986,35.5,18.16791343688965
214,GIS,0.4644628099173554,0.4644628099173554,0.5239669421487604,0.5239669421487604,435,3,77.59504132231405,53.0,27.039698123931885
215,GPC,0.4329268292682927,0.4329268292682927,0.5650406504065041,0.5650406504065041,427,1,66.17682926829268,43.5,19.154642581939697
216,GILD,0.36971830985915494,0.36971830985915494,0.6197183098591549,0.6197183098591549,245,1,32.598591549295776,21.0,5.751888751983643
217,GL,0.5098901098901099,0.5098901098901099,0.4879120879120879,0.4879120879120879,405,1,79.00659340659341,57.0,20.6984965801239
218,GPN,0.452755905511811,0.452755905511811,0.547244094488189,0.547244094488189,175,1,37.61417322834646,25.0,5.872579336166382
219,GM,0.2898550724637681,0.2898550724637681,0.7101449275362319,0.7101449275362319,137,3,27.934782608695652,20.0,2.4460370540618896
220,GS,0.359375,0.359375,0.640625,0.640625,143,1,35.32421875,24.0,5.381263732910156
221,GWW,0.45617977528089887,0.45617977528089887,0.5438202247191011,0.5438202247191011,216,1,42.635955056179775,31.0,11.57004189491272
222,HAL,0.3795918367346939,0.3795918367346939,0.6183673469387755,0.6183673469387755,149,1,25.916326530612245,17.0,8.006373643875122
223,HIG,0.4261744966442953,0.4261744966442953,0.5704697986577181,0.5704697986577181,218,1,44.33892617449664,29.0,7.688808917999268
224,HAS,0.40992167101827676,0.40992167101827676,0.5900783289817232,0.5900783289817232,216,1,37.146214099216714,27.0,8.844714879989624
225,HCA,0.36792452830188677,0.36792452830188677,0.6320754716981132,0.6320754716981132,122,1,32.33018867924528,26.0,2.4298598766326904
226,PEAK,0.458128078817734,0.458128078817734,0.5344827586206896,0.5344827586206896,304,1,59.62807881773399,42.5,14.228888750076294
227,HSIC,0.41365461847389556,0.41365461847389556,0.570281124497992,0.570281124497992,348,1,61.75502008032129,41.0,9.100675821304321
228,HSY,0.5321969696969697,0.5321969696969697,0.4583333333333333,0.4583333333333333,319,1,64.23106060606061,51.0,19.936744451522827
229,HES,0.3460559796437659,0.3460559796437659,0.6539440203562341,0.6539440203562341,183,1,27.34351145038168,18.0,6.6834399700164795
230,HPE,0.26785714285714285,0.26785714285714285,0.7142857142857143,0.7142857142857143,111,1,24.375,16.5,0.9848840236663818
231,HLT,0.5204081632653061,0.5204081632653061,0.47959183673469385,0.47959183673469385,213,5,42.09183673469388,33.5,2.523648738861084
232,HOLX,0.38425925925925924,0.38425925925925924,0.6064814814814815,0.6064814814814815,139,1,30.76388888888889,22.0,4.051260471343994
233,HD,0.46604215456674475,0.46604215456674475,0.5339578454332553,0.5339578454332553,246,1,40.79391100702576,32.0,10.628666639328003
234,HON,0.38870431893687707,0.38870431893687707,0.6096345514950167,0.6096345514950167,317,1,45.395348837209305,30.0,16.517924547195435
235,HRL,0.4746987951807229,0.4746987951807229,0.5253012048192771,0.5253012048192771,363,1,69.87469879518072,45.0,17.18111491203308
236,HST,0.37158469945355194,0.37158469945355194,0.6256830601092896,0.6256830601092896,251,1,37.614754098360656,25.0,8.579414129257202
237,HWM,0.40425531914893614,0.40425531914893614,0.5957446808510638,0.5957446808510638,74,1,22.382978723404257,17.0,0.9389657974243164
238,HPQ,0.4014084507042254,0.4014084507042254,0.5985915492957746,0.5985915492957746,168,1,29.816901408450704,21.0,10.523266077041626
239,HUM,0.414985590778098,0.414985590778098,0.5821325648414986,0.5821325648414986,118,1,27.85014409221902,21.0,6.128649711608887
240,HII,0.5202702702702703,0.5202702702702703,0.46621621621621623,0.46621621621621623,115,1,34.0472972972973,30.0,3.2325026988983154
241,HBAN,0.36585365853658536,0.36585365853658536,0.6306620209059234,0.6306620209059234,352,1,56.292682926829265,35.0,10.214896440505981
242,IEX,0.4649350649350649,0.4649350649350649,0.5298701298701298,0.5298701298701298,299,1,47.25714285714286,34.0,10.951663494110107
243,IDXX,0.4892703862660944,0.4892703862660944,0.5107296137339056,0.5107296137339056,151,1,31.69098712446352,25.0,4.54909086227417
244,ITW,0.4400921658986175,0.4400921658986175,0.5506912442396313,0.5506912442396313,254,1,50.354838709677416,38.0,13.275859355926514
245,ILMN,0.5413533834586466,0.5413533834586466,0.45864661654135336,0.45864661654135336,87,1,20.50375939849624,15.0,2.1289219856262207
246,INCY,0.32608695652173914,0.3188405797101449,0.6666666666666666,0.6739130434782609,74,1,12.53623188405797,8.0,1.3380534648895264
247,IR,0.4727272727272727,0.4727272727272727,0.5272727272727272,0.5272727272727272,86,1,21.054545454545455,15.0,0.995811939239502
248,INTC,0.3915094339622642,0.3915094339622642,0.6084905660377359,0.6084905660377359,407,1,31.596698113207548,20.0,8.661389350891113
249,ICE,0.532967032967033,0.532967032967033,0.46153846153846156,0.46153846153846156,233,3,57.16483516483517,36.0,6.342800140380859
250,IBM,0.3787709497206704,0.3787709497206704,0.6212290502793296,0.6212290502793296,521,1,55.254748603351956,40.0,29.147343158721924
251,IP,0.3356401384083045,0.3356401384083045,0.6557093425605537,0.6557093425605537,302,1,35.30795847750865,22.0,12.651382446289062
252,IPG,0.3841642228739003,0.3841642228739003,0.6158357771260997,0.6158357771260997,218,1,39.75659824046921,26.0,8.929393291473389
253,IFF,0.46966731898238745,0.46966731898238745,0.5283757338551859,0.5283757338551859,274,1,52.596868884540115,37.0,17.188252925872803
254,INTU,0.4570446735395189,0.4570446735395189,0.5429553264604811,0.5429553264604811,210,1,39.51546391752577,23.0,7.774355888366699
255,ISRG,0.5103092783505154,0.5103092783505154,0.4845360824742268,0.4845360824742268,106,1,29.25257731958763,22.0,3.7478909492492676
256,IVZ,0.3651877133105802,0.3651877133105802,0.6348122866894198,0.6348122866894198,107,1,23.89419795221843,18.0,4.957829713821411
257,IPGP,0.38345864661654133,0.38345864661654133,0.6165413533834586,0.6165413533834586,109,1,21.50375939849624,15.0,2.1147208213806152
258,IQV,0.45454545454545453,0.45454545454545453,0.5454545454545454,0.5454545454545454,206,3,42.50909090909091,31.5,3.007455348968506
259,IRM,0.3717105263157895,0.3717105263157895,0.6217105263157895,0.6217105263157895,288,1,37.94407894736842,28.5,7.243875741958618
260,JBHT,0.4109090909090909,0.4109090909090909,0.5854545454545454,0.5854545454545454,213,1,32.803636363636365,22.0,5.831020355224609
261,JKHY,0.5242718446601942,0.5242718446601942,0.46601941747572817,0.46601941747572817,270,1,50.65695792880259,38.0,9.44488263130188
262,J,0.4127906976744186,0.4127906976744186,0.5872093023255814,0.5872093023255814,123,1,29.962209302325583,24.0,6.429225206375122
263,JNJ,0.425997425997426,0.425997425997426,0.5688545688545689,0.5688545688545689,608,1,71.96396396396396,55.0,32.70876502990723
264,JCI,0.4417989417989418,0.4417989417989418,0.5555555555555556,0.5555555555555556,269,1,40.82275132275132,27.5,9.320448637008667
265,JPM,0.43171806167400884,0.43171806167400884,0.566079295154185,0.566079295154185,272,1,42.91189427312775,30.0,11.63634705543518
266,JNPR,0.30985915492957744,0.30985915492957744,0.6854460093896714,0.6854460093896714,224,1,26.845070422535212,17.0,3.543117046356201
267,K,0.4657039711191336,0.4657039711191336,0.5324909747292419,0.5324909747292419,530,3,79.44945848375451,52.0,25.419123888015747
268,KEY,0.39226519337016574,0.39226519337016574,0.6077348066298343,0.6077348066298343,327,1,50.533149171270715,30.0,10.754984378814697
269,KEYS,0.3924050632911392,0.3924050632911392,0.5949367088607594,0.5949367088607594,163,1,30.21518987341772,20.0,1.540156364440918
270,KMB,0.4627659574468085,0.4627659574468085,0.5336879432624113,0.5336879432624113,554,1,71.20567375886525,50.0,23.554847240447998
271,KIM,0.47757255936675463,0.47757255936675463,0.5145118733509235,0.5145118733509235,317,1,61.79947229551451,45.0,13.789557695388794
272,KMI,0.3548387096774194,0.3548387096774194,0.6387096774193548,0.6387096774193548,285,1,48.55483870967742,28.0,4.443822383880615
273,KLAC,0.3975409836065574,0.3975409836065574,0.6024590163934426,0.6024590163934426,153,1,26.67622950819672,17.0,4.122118234634399
274,KHC,0.28125,0.28125,0.7083333333333334,0.7083333333333334,247,3,42.614583333333336,25.0,2.4604220390319824
275,KR,0.4611872146118721,0.4611872146118721,0.5319634703196348,0.5319634703196348,196,1,39.67351598173516,30.5,10.687441349029541
276,LHX,0.43946188340807174,0.43946188340807174,0.5605381165919282,0.5605381165919282,196,1,37.31614349775785,28.0,10.35476279258728
277,LH,0.4632768361581921,0.4632768361581921,0.5310734463276836,0.5310734463276836,240,1,51.940677966101696,37.0,10.982919216156006
278,LRCX,0.42152466367713004,0.42152466367713004,0.57847533632287,0.57847533632287,119,1,19.506726457399104,13.0,2.9698126316070557
279,LW,0.5285714285714286,0.5285714285714286,0.44285714285714284,0.44285714285714284,113,1,31.614285714285714,28.5,1.556962251663208
280,LVS,0.4161073825503356,0.4161073825503356,0.5838926174496645,0.5838926174496645,91,1,21.093959731543624,16.0,2.103067636489868
281,LDOS,0.3693181818181818,0.3693181818181818,0.625,0.625,227,1,40.47159090909091,27.0,4.44415807723999
282,LEN,0.3807829181494662,0.3807829181494662,0.6192170818505338,0.6192170818505338,177,1,26.427046263345197,18.0,4.82683539390564
283,LLY,0.42257597684515197,0.42257597684515197,0.5745296671490593,0.5745296671490593,280,1,44.65846599131693,30.0,19.166810512542725
284,LNC,0.44660194174757284,0.44660194174757284,0.5461165048543689,0.5461165048543689,177,1,40.012135922330096,26.5,10.138450622558594
285,LIN,0.4772117962466488,0.4772117962466488,0.5201072386058981,0.5201072386058981,324,1,68.85790884718499,47.0,14.780145645141602
286,LYV,0.5126050420168067,0.5126050420168067,0.48739495798319327,0.48739495798319327,190,1,29.974789915966387,21.0,2.211265802383423
287,LKQ,0.4050632911392405,0.4050632911392405,0.5949367088607594,0.5949367088607594,117,1,32.81645569620253,26.0,3.1566901206970215
288,LMT,0.48,0.48,0.5163636363636364,0.5163636363636364,298,1,48.14181818181818,35.0,16.094346284866333
289,L,0.507399577167019,0.507399577167019,0.4904862579281184,0.4904862579281184,393,1,79.26215644820296,55.0,21.60822343826294
290,LOW,0.3839779005524862,0.3839779005524862,0.6160220994475138,0.6160220994475138,228,1,31.41988950276243,22.0,7.311884880065918
291,LUMN,0.38765432098765434,0.38765432098765434,0.6098765432098765,0.6098765432098765,219,1,39.70617283950617,27.0,9.899947166442871
292,LYB,0.4396551724137931,0.4396551724137931,0.5344827586206896,0.5344827586206896,116,1,29.53448275862069,22.0,2.2753491401672363
293,MTB,0.5203836930455635,0.5203836930455635,0.47721822541966424,0.47721822541966424,372,1,80.11270983213429,53.0,19.36426281929016
294,MRO,0.3755186721991701,0.3755186721991701,0.6224066390041494,0.6224066390041494,183,1,31.946058091286307,22.0,9.588828563690186
295,MPC,0.40229885057471265,0.40229885057471265,0.5977011494252874,0.5977011494252874,106,3,23.942528735632184,18.0,1.4774508476257324
296,MKTX,0.45394736842105265,0.45394736842105265,0.5328947368421053,0.5328947368421053,127,1,22.388157894736842,17.0,2.3489601612091064
297,MAR,0.44,0.44,0.56,0.56,172,1,39.09818181818182,30.0,6.560217380523682
298,MMC,0.5108695652173914,0.5108695652173914,0.4891304347826087,0.4891304347826087,416,1,72.37608695652175,51.5,21.034462928771973
299,MLM,0.4448669201520912,0.4448669201520912,0.5551330798479087,0.5551330798479087,191,1,31.802281368821294,25.0,5.068049192428589
300,MAS,0.3984375,0.3984375,0.5963541666666666,0.5963541666666666,197,1,35.828125,23.0,8.837371110916138
301,MA,0.5343915343915344,0.5343915343915344,0.4656084656084656,0.4656084656084656,142,1,38.65608465608466,30.0,4.514869928359985
302,MTCH,0.41414141414141414,0.41414141414141414,0.5858585858585859,0.5858585858585859,101,1,21.30808080808081,14.0,3.0563080310821533
303,MKC,0.4818181818181818,0.4818181818181818,0.5159090909090909,0.5159090909090909,306,1,65.52272727272727,51.5,17.22977638244629
304,MCD,0.47597597597597596,0.47597597597597596,0.5180180180180181,0.5180180180180181,725,1,62.171171171171174,43.0,25.156585216522217
305,MCK,0.45481927710843373,0.45481927710843373,0.5391566265060241,0.5391566265060241,219,1,40.225903614457835,32.0,8.080163717269897
306,MDT,0.44214876033057854,0.44214876033057854,0.5578512396694215,0.5578512396694215,272,1,49.20661157024794,37.0,14.312514066696167
307,MRK,0.44596443228454175,0.44596443228454175,0.5512995896032832,0.5512995896032832,286,1,53.94938440492476,39.0,23.3517165184021
308,FB,0.504424778761062,0.504424778761062,0.49557522123893805,0.49557522123893805,135,1,34.86725663716814,29.0,2.3896872997283936
309,MET,0.38636363636363635,0.38636363636363635,0.5984848484848485,0.5984848484848485,279,1,44.321969696969695,33.0,6.916973114013672
310,MTD,0.5177304964539007,0.5177304964539007,0.475177304964539,0.475177304964539,193,1,42.787234042553195,31.0,7.146071910858154
311,MGM,0.37722419928825623,0.37722419928825623,0.6227758007117438,0.6227758007117438,115,1,20.181494661921707,14.0,3.86079478263855
312,MCHP,0.4496124031007752,0.4496124031007752,0.5503875968992248,0.5503875968992248,220,1,28.635658914728683,17.5,4.800487041473389
313,MU,0.35436893203883496,0.35436893203883496,0.6456310679611651,0.6456310679611651,81,1,12.466019417475728,8.0,2.130143880844116
314,MSFT,0.4844559585492228,0.4844559585492228,0.5129533678756477,0.5129533678756477,296,1,41.72020725388601,31.0,9.557602882385254
315,MAA,0.4738292011019284,0.4738292011019284,0.5151515151515151,0.5151515151515151,375,3,71.97796143250689,52.0,14.906620502471924
316,MRNA,0.5384615384615384,0.5384615384615384,0.46153846153846156,0.46153846153846156,7,1,3.4615384615384617,3.0,0.2780447006225586
317,MHK,0.42857142857142855,0.42857142857142855,0.5672268907563025,0.5672268907563025,147,1,28.00420168067227,16.0,4.390854835510254
318,MOH,0.36551724137931035,0.36551724137931035,0.6344827586206897,0.6344827586206897,93,1,19.56551724137931,14.0,2.1851603984832764
319,TAP,0.391304347826087,0.391304347826087,0.6010230179028133,0.6010230179028133,213,1,36.41943734015345,24.0,8.829689741134644
320,MDLZ,0.46905537459283386,0.46905537459283386,0.5244299674267101,0.5244299674267101,276,1,69.48534201954398,54.0,12.079254865646362
321,MPWR,0.45384615384615384,0.45384615384615384,0.5461538461538461,0.5461538461538461,103,1,22.276923076923076,15.5,2.1467173099517822
322,MNST,0.4460093896713615,0.4460093896713615,0.5492957746478874,0.5492957746478874,198,1,28.699530516431924,22.0,3.822073221206665
323,MCO,0.49454545454545457,0.49454545454545457,0.49818181818181817,0.49818181818181817,201,1,43.61454545454546,33.0,7.362804174423218
324,MS,0.43006993006993005,0.43006993006993005,0.5629370629370629,0.5629370629370629,155,1,32.54195804195804,22.0,5.826793909072876
325,MOS,0.3464285714285714,0.3464285714285714,0.6535714285714286,0.6535714285714286,218,1,24.275,16.0,4.483211040496826
326,MSI,0.436399217221135,0.436399217221135,0.5636007827788649,0.5636007827788649,345,1,36.09197651663405,22.0,11.737367868423462
327,MSCI,0.48507462686567165,0.48507462686567165,0.5149253731343284,0.5149253731343284,146,1,36.76865671641791,28.0,2.9878556728363037
328,NDAQ,0.5570776255707762,0.5570776255707762,0.4429223744292237,0.4429223744292237,242,1,43.305936073059364,29.0,5.977283716201782
329,NTAP,0.37745098039215685,0.37745098039215685,0.6225490196078431,0.6225490196078431,95,1,21.25980392156863,14.5,2.889467239379883
330,NFLX,0.4108527131782946,0.4108527131782946,0.5891472868217055,0.5891472868217055,68,1,16.248062015503876,11.0,1.4662573337554932
331,NWL,0.3771289537712895,0.3771289537712895,0.6204379562043796,0.6204379562043796,276,1,35.070559610705594,25.0,8.687783479690552
