,Stock,Best case profits ratio,Worst case profits ratio,Best case losses ratio,Worst case losses ratio,Max. trade period in days,Min. trade period in days,Avg. trade period in days,Median trade period in days,Total exploration time
332,NEM,0.37027027027027026,0.37027027027027026,0.6270270270270271,0.6270270270270271,156,1,25.97027027027027,18.0,6.145623445510864
333,NWSA,0.29357798165137616,0.29357798165137616,0.7064220183486238,0.7064220183486238,234,1,37.00917431192661,25.0,2.7570254802703857
334,NWS,0.29464285714285715,0.29464285714285715,0.7053571428571429,0.7053571428571429,239,3,42.11607142857143,29.0,2.8924179077148438
335,NEE,0.5663265306122449,0.5663265306122449,0.4268707482993197,0.4268707482993197,354,1,83.59863945578232,68.0,29.959779262542725
336,NLSN,0.2746478873239437,0.2746478873239437,0.7112676056338029,0.7112676056338029,301,3,49.267605633802816,33.5,4.184651851654053
337,NKE,0.4302059496567506,0.4302059496567506,0.5675057208237986,0.5675057208237986,167,1,33.846681922196794,24.0,9.03530764579773
338,NI,0.5415821501014199,0.5415821501014199,0.45233265720081134,0.45233265720081134,428,3,76.5760649087221,58.0,22.73759436607361
339,NDSN,0.4856115107913669,0.4856115107913669,0.5107913669064749,0.5107913669064749,430,1,43.26618705035971,27.0,7.697644472122192
340,NSC,0.4672489082969432,0.4672489082969432,0.5283842794759825,0.5283842794759825,305,1,42.146288209606986,31.5,11.661008358001709
341,NTRS,0.477088948787062,0.477088948787062,0.522911051212938,0.522911051212938,221,1,48.886792452830186,36.0,10.846472024917603
342,NOC,0.5205479452054794,0.5205479452054794,0.4735812133072407,0.4735812133072407,275,1,49.87279843444227,36.0,15.346070766448975
343,NLOK,0.39914163090128757,0.39914163090128757,0.5965665236051502,0.5965665236051502,129,1,25.167381974248926,20.0,3.941406011581421
344,NCLH,0.44,0.44,0.56,0.56,188,3,32.44,26.0,1.5514278411865234
345,NRG,0.36419753086419754,0.36419753086419754,0.6358024691358025,0.6358024691358025,99,1,27.98148148148148,24.0,2.822096824645996
346,NUE,0.35327635327635326,0.35327635327635326,0.6467236467236467,0.6467236467236467,173,1,30.68091168091168,22.0,6.917083978652954
347,NVDA,0.4206896551724138,0.4206896551724138,0.5793103448275863,0.5793103448275863,181,1,27.255172413793105,15.0,2.425109624862671
348,NVR,0.4666666666666667,0.4666666666666667,0.5296296296296297,0.5296296296296297,173,1,34.333333333333336,23.0,5.811565399169922
349,NXPI,0.47,0.47,0.52,0.52,236,1,52.26,20.0,3.1285626888275146
350,ORLY,0.50199203187251,0.50199203187251,0.4940239043824701,0.4940239043824701,189,1,40.462151394422314,31.0,6.187955379486084
351,OXY,0.3851851851851852,0.3851851851851852,0.6123456790123457,0.6123456790123457,205,1,39.032098765432096,25.0,9.512579679489136
352,ODFL,0.40585774058577406,0.40585774058577406,0.5899581589958159,0.5899581589958159,188,1,27.13807531380753,19.0,4.0631396770477295
353,OMC,0.4103896103896104,0.4103896103896104,0.587012987012987,0.587012987012987,392,3,56.467532467532465,37.0,12.762064695358276
354,OKE,0.4751958224543081,0.4751958224543081,0.5248041775456919,0.5248041775456919,241,1,43.50130548302872,34.0,10.261399507522583
355,ORCL,0.3890577507598784,0.3890577507598784,0.6109422492401215,0.6109422492401215,310,1,42.59270516717325,27.0,8.486916303634644
356,OGN,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,36,9,19.555555555555557,16.0,0.21987605094909668
357,OTIS,0.35,0.35,0.55,0.55,134,4,33.2,19.5,0.4972536563873291
358,PCAR,0.375,0.375,0.6220238095238095,0.6220238095238095,271,1,34.910714285714285,25.0,7.258839130401611
359,PKG,0.3840304182509506,0.3840304182509506,0.6083650190114068,0.6083650190114068,184,1,40.77946768060836,32.0,6.300758123397827
360,PARA,0.40145985401459855,0.40145985401459855,0.5985401459854015,0.5985401459854015,201,1,32.284671532846716,23.0,2.758800983428955
361,PH,0.3958333333333333,0.3958333333333333,0.5995370370370371,0.5995370370370371,334,1,36.226851851851855,27.0,9.38552451133728
362,PAYX,0.4540059347181009,0.4540059347181009,0.543026706231454,0.543026706231454,281,1,51.02077151335312,41.0,10.210477113723755
363,PAYC,0.5303030303030303,0.5303030303030303,0.4696969696969697,0.4696969696969697,64,1,20.484848484848484,13.5,0.9658148288726807
364,PYPL,0.5277777777777778,0.5277777777777778,0.4722222222222222,0.4722222222222222,135,1,38.041666666666664,28.5,1.8631303310394287
365,PENN,0.4166666666666667,0.4166666666666667,0.5777777777777777,0.5777777777777777,154,1,26.622222222222224,15.0,3.071131944656372
366,PNR,0.377326565143824,0.377326565143824,0.6192893401015228,0.6192893401015228,193,1,33.61421319796954,25.0,12.021022081375122
367,PEP,0.4696132596685083,0.4696132596685083,0.5248618784530387,0.5248618784530387,409,1,73.07596685082873,46.0,30.473869562149048
368,PKI,0.3728813559322034,0.3728813559322034,0.6246973365617433,0.6246973365617433,179,1,40.869249394673126,29.0,10.423643827438354
369,PFE,0.39285714285714285,0.39285714285714285,0.6071428571428571,0.6071428571428571,286,1,46.131493506493506,32.0,16.702048301696777
370,PM,0.295,0.295,0.695,0.695,361,3,62.635,38.0,7.177685022354126
371,PSX,0.45132743362831856,0.45132743362831856,0.5486725663716814,0.5486725663716814,203,3,40.11504424778761,24.0,2.829413652420044
372,PNW,0.5069860279441117,0.5069860279441117,0.48303393213572854,0.48303393213572854,380,1,69.83632734530939,55.0,20.54458498954773
373,PXD,0.36764705882352944,0.36764705882352944,0.6323529411764706,0.6323529411764706,93,1,17.480392156862745,14.0,2.453660726547241
374,PNC,0.41706161137440756,0.41706161137440756,0.5781990521327014,0.5781990521327014,354,1,52.540284360189574,39.0,12.99157428741455
375,POOL,0.4385245901639344,0.4385245901639344,0.5614754098360656,0.5614754098360656,206,1,35.39344262295082,23.0,5.3108837604522705
376,PPG,0.3978021978021978,0.3978021978021978,0.5956043956043956,0.5956043956043956,257,1,47.395604395604394,34.0,12.75253939628601
377,PPL,0.4844606946983547,0.4844606946983547,0.5045703839122486,0.5045703839122486,428,1,85.76234003656307,57.0,26.943437576293945
378,PFG,0.4977578475336323,0.4977578475336323,0.4977578475336323,0.4977578475336323,216,3,49.36322869955157,41.0,6.46052622795105
379,PG,0.4677777777777778,0.4677777777777778,0.5311111111111111,0.5311111111111111,512,1,79.09222222222222,58.0,41.488434076309204
380,PGR,0.4850574712643678,0.4850574712643678,0.5103448275862069,0.5103448275862069,251,1,46.67126436781609,34.0,12.184921503067017
381,PLD,0.48494983277591974,0.48494983277591974,0.5016722408026756,0.5016722408026756,310,3,59.69565217391305,47.0,10.27596926689148
382,PRU,0.42913385826771655,0.42913385826771655,0.562992125984252,0.562992125984252,371,1,48.669291338582674,33.0,7.3293776512146
383,PEG,0.4802158273381295,0.4802158273381295,0.5197841726618705,0.5197841726618705,422,1,73.57014388489209,54.5,23.49580478668213
384,PTC,0.41904761904761906,0.41904761904761906,0.580952380952381,0.580952380952381,137,1,24.5,17.0,3.5916478633880615
385,PSA,0.5035294117647059,0.5035294117647059,0.49176470588235294,0.49176470588235294,281,1,54.56470588235294,42.0,13.626503944396973
386,PHM,0.3688212927756654,0.3688212927756654,0.6273764258555133,0.6273764258555133,113,1,23.247148288973385,15.0,3.9475245475769043
387,PVH,0.4489051094890511,0.4489051094890511,0.551094890510949,0.551094890510949,128,1,25.273722627737225,17.0,4.436548709869385
388,QRVO,0.35,0.35,0.65,0.65,99,1,18.583333333333332,12.0,0.7856960296630859
389,PWR,0.36036036036036034,0.36036036036036034,0.6396396396396397,0.6396396396396397,158,1,28.48198198198198,16.0,4.077037811279297
390,QCOM,0.41767068273092367,0.41767068273092367,0.5823293172690763,0.5823293172690763,179,1,32.35341365461847,23.0,5.04651403427124
391,DGX,0.4479768786127168,0.4479768786127168,0.5520231213872833,0.5520231213872833,261,1,50.64450867052023,37.0,10.534823417663574
392,RL,0.3394495412844037,0.3394495412844037,0.6605504587155964,0.6605504587155964,135,1,27.977064220183486,19.0,3.9265573024749756
393,RJF,0.4523809523809524,0.4523809523809524,0.5476190476190477,0.5476190476190477,190,1,33.36734693877551,23.0,6.403982162475586
394,RTX,0.45170876671619614,0.45170876671619614,0.5482912332838039,0.5482912332838039,331,1,49.664190193164934,36.0,20.01415181159973
395,O,0.47289156626506024,0.47289156626506024,0.5030120481927711,0.5030120481927711,456,3,66.55421686746988,52.0,13.059605836868286
396,REG,0.41509433962264153,0.41509433962264153,0.5660377358490566,0.5660377358490566,383,1,56.90880503144654,44.0,10.815922021865845
397,REGN,0.42953020134228187,0.42953020134228187,0.5704697986577181,0.5704697986577181,72,1,16.516778523489933,11.0,1.8740019798278809
398,RF,0.4186746987951807,0.4186746987951807,0.5813253012048193,0.5813253012048193,359,1,49.102409638554214,37.0,10.096894264221191
399,RSG,0.5462686567164179,0.5462686567164179,0.4417910447761194,0.4417910447761194,361,1,78.6776119402985,53.0,15.079217433929443
400,RMD,0.47634069400630913,0.47634069400630913,0.5205047318611987,0.5205047318611987,163,1,29.454258675078865,21.0,5.870156526565552
401,RHI,0.4299363057324841,0.4299363057324841,0.5668789808917197,0.5668789808917197,160,1,28.101910828025478,21.0,5.482560396194458
402,ROK,0.45794392523364486,0.45794392523364486,0.5420560747663551,0.5420560747663551,253,1,39.544392523364486,28.0,10.285704612731934
403,ROL,0.3971830985915493,0.3971830985915493,0.5887323943661972,0.5887323943661972,281,1,52.388732394366194,35.0,11.08664584159851
404,ROP,0.5274390243902439,0.5274390243902439,0.46646341463414637,0.46646341463414637,259,1,48.65853658536585,35.0,9.668140649795532
405,ROST,0.40061162079510704,0.40061162079510704,0.599388379204893,0.599388379204893,256,1,33.116207951070336,23.0,6.702780485153198
406,RCL,0.4,0.4,0.6,0.6,155,1,28.234615384615385,18.0,4.600853443145752
407,SPGI,0.4400871459694989,0.4400871459694989,0.5555555555555556,0.5555555555555556,303,1,51.12200435729847,35.0,13.998944997787476
408,CRM,0.4266666666666667,0.4266666666666667,0.5733333333333334,0.5733333333333334,160,1,26.48,16.0,2.5319390296936035
409,SBAC,0.5120772946859904,0.5120772946859904,0.48792270531400966,0.48792270531400966,231,1,39.76328502415459,31.0,5.044668436050415
410,SLB,0.3853904282115869,0.3853904282115869,0.6120906801007556,0.6120906801007556,184,1,28.858942065491185,20.0,7.113922119140625
411,STX,0.41875,0.41875,0.58125,0.58125,102,1,18.4,14.5,2.018242120742798
412,SEE,0.37175792507204614,0.37175792507204614,0.6253602305475504,0.6253602305475504,233,1,39.02593659942363,28.0,8.271157503128052
413,SRE,0.4218289085545723,0.4218289085545723,0.5693215339233039,0.5693215339233039,221,1,58.958702064896755,48.0,12.666056632995605
414,NOW,0.5274725274725275,0.5274725274725275,0.4725274725274725,0.4725274725274725,106,1,23.285714285714285,20.0,1.4224119186401367
415,SHW,0.4794188861985472,0.4794188861985472,0.5157384987893463,0.5157384987893463,251,3,51.041162227602904,35.0,12.595269918441772
416,SBNY,0.3945945945945946,0.3945945945945946,0.6054054054054054,0.6054054054054054,196,1,36.8054054054054,28.0,4.138955593109131
417,SPG,0.45321637426900585,0.45321637426900585,0.5380116959064327,0.5380116959064327,297,1,50.42690058479532,36.0,10.293664693832397
418,SWKS,0.36015325670498083,0.3563218390804598,0.6360153256704981,0.6398467432950191,127,1,16.291187739463602,10.0,2.869978427886963
419,SJM,0.42901234567901236,0.42901234567901236,0.5648148148148148,0.5648148148148148,188,1,50.638888888888886,38.5,9.535590171813965
420,SNA,0.41612200435729846,0.41612200435729846,0.579520697167756,0.579520697167756,213,1,46.31808278867102,34.0,12.75202202796936
421,SEDG,0.5161290322580645,0.5161290322580645,0.4838709677419355,0.4838709677419355,21,1,8.838709677419354,8.0,0.33579373359680176
422,SO,0.5553602811950791,0.5553602811950791,0.4358523725834798,0.4358523725834798,527,1,90.02460456942003,72.0,29.377102613449097
423,LUV,0.35359116022099446,0.35359116022099446,0.6464088397790055,0.6464088397790055,149,1,25.61049723756906,20.0,5.868744850158691
424,SWK,0.4063926940639269,0.4063926940639269,0.58675799086758,0.58675799086758,194,1,40.63013698630137,29.0,10.69041633605957
425,SBUX,0.4551971326164875,0.4551971326164875,0.5412186379928315,0.5412186379928315,213,1,36.935483870967744,29.0,6.194235324859619
426,STT,0.4381188118811881,0.4381188118811881,0.5618811881188119,0.5618811881188119,183,1,39.17079207920792,26.5,9.859997510910034
427,STE,0.43050847457627117,0.43050847457627117,0.5694915254237288,0.5694915254237288,237,1,40.81694915254237,24.0,7.2146899700164795
428,SYK,0.4975247524752475,0.4975247524752475,0.5,0.5,234,1,44.381188118811885,32.0,10.673846006393433
429,SIVB,0.4595744680851064,0.4595744680851064,0.5404255319148936,0.5404255319148936,196,1,33.54468085106383,22.0,4.9442949295043945
430,SYF,0.3645833333333333,0.3645833333333333,0.6354166666666666,0.6354166666666666,122,1,32.770833333333336,24.5,1.9344871044158936
431,SNPS,0.45149253731343286,0.45149253731343286,0.5485074626865671,0.5485074626865671,180,1,42.18283582089552,29.0,6.837084054946899
432,SYY,0.4059590316573557,0.4059590316573557,0.590316573556797,0.590316573556797,253,1,48.66480446927374,38.0,15.50061321258545
433,TMUS,0.44525547445255476,0.44525547445255476,0.5401459854014599,0.5401459854014599,127,1,32.64233576642336,19.0,2.8481249809265137
434,TROW,0.39880952380952384,0.39880952380952384,0.5982142857142857,0.5982142857142857,251,1,36.648809523809526,25.0,7.451962232589722
435,TTWO,0.3711340206185567,0.3711340206185567,0.6288659793814433,0.6288659793814433,85,1,18.371134020618555,13.0,2.6087074279785156
436,TPR,0.33678756476683935,0.33678756476683935,0.6632124352331606,0.6632124352331606,149,1,26.523316062176164,16.0,3.3665709495544434
437,TGT,0.40350877192982454,0.40350877192982454,0.5964912280701754,0.5964912280701754,227,1,38.18859649122807,26.0,10.729070901870728
438,TEL,0.4550898203592814,0.4550898203592814,0.5449101796407185,0.5449101796407185,161,1,41.26347305389221,32.0,4.102219104766846
439,TDY,0.4782608695652174,0.4782608695652174,0.5130434782608696,0.5130434782608696,219,1,36.28260869565217,27.5,4.977679967880249
440,TFX,0.4674698795180723,0.4674698795180723,0.5277108433734939,0.5277108433734939,274,1,47.918072289156626,36.0,11.87721586227417
441,TER,0.4355400696864111,0.4355400696864111,0.5644599303135889,0.5644599303135889,141,1,20.881533101045296,13.0,4.03100848197937
442,TSLA,0.3763440860215054,0.3763440860215054,0.6236559139784946,0.6236559139784946,54,1,13.505376344086022,11.0,1.1680405139923096
443,TXN,0.3582995951417004,0.3582995951417004,0.6396761133603239,0.6396761133603239,213,1,30.512145748987855,21.5,9.742729425430298
444,TXT,0.4010152284263959,0.4010152284263959,0.5964467005076142,0.5964467005076142,190,1,40.76142131979695,29.0,9.718654870986938
445,TMO,0.42065491183879095,0.42065491183879095,0.5743073047858942,0.5743073047858942,248,1,43.012594458438286,31.0,10.177510499954224
446,TJX,0.37209302325581395,0.37209302325581395,0.627906976744186,0.627906976744186,254,1,41.77325581395349,28.5,8.73708724975586
447,TSCO,0.35177865612648224,0.35177865612648224,0.6482213438735178,0.6482213438735178,148,1,25.442687747035574,16.0,4.207348585128784
448,TT,0.4739454094292804,0.4739454094292804,0.5260545905707196,0.5260545905707196,164,1,36.71712158808933,27.0,9.075802326202393
449,TDG,0.5126903553299492,0.5126903553299492,0.48223350253807107,0.48223350253807107,133,1,38.578680203045685,31.0,4.577735662460327
450,TRV,0.4144329896907217,0.4144329896907217,0.5855670103092784,0.5855670103092784,276,1,59.72371134020619,45.0,17.22206687927246
451,TRMB,0.42934782608695654,0.42934782608695654,0.5706521739130435,0.5706521739130435,135,1,28.070652173913043,18.0,3.4622533321380615
452,TFC,0.39154929577464787,0.39154929577464787,0.6,0.6,424,1,56.374647887323945,42.0,12.166093826293945
453,TWTR,0.47368421052631576,0.47368421052631576,0.5263157894736842,0.5263157894736842,41,1,13.350877192982455,11.0,0.6809380054473877
454,TYL,0.5108225108225108,0.5108225108225108,0.48917748917748916,0.48917748917748916,242,1,34.54545454545455,23.0,5.149522066116333
455,TSN,0.3713355048859935,0.3713355048859935,0.6188925081433225,0.6188925081433225,155,1,29.960912052117266,22.0,6.162525415420532
456,USB,0.4842105263157895,0.4842105263157895,0.511578947368421,0.511578947368421,457,1,62.50736842105263,44.0,17.486359119415283
457,UDR,0.48753462603878117,0.48753462603878117,0.5013850415512465,0.5013850415512465,477,1,67.54293628808864,46.0,14.427221775054932
458,ULTA,0.47107438016528924,0.47107438016528924,0.5289256198347108,0.5289256198347108,118,1,26.39669421487603,19.0,2.1384389400482178
459,UAA,0.3805309734513274,0.3805309734513274,0.6194690265486725,0.6194690265486725,64,1,15.398230088495575,11.0,2.42795991897583
460,UA,0.36538461538461536,0.36538461538461536,0.6346153846153846,0.6346153846153846,106,1,17.615384615384617,12.0,0.6846084594726562
461,UNP,0.4402390438247012,0.4402390438247012,0.5597609561752988,0.5597609561752988,241,1,48.5996015936255,35.0,14.393459558486938
462,UAL,0.32075471698113206,0.3113207547169811,0.6792452830188679,0.6886792452830188,102,1,17.20754716981132,10.5,1.5838124752044678
463,UNH,0.4785276073619632,0.4785276073619632,0.5184049079754601,0.5184049079754601,228,1,40.54294478527607,27.0,8.072367191314697
464,UPS,0.4745308310991957,0.4745308310991957,0.5254691689008043,0.5254691689008043,368,3,68.99463806970509,51.0,14.676210403442383
465,URI,0.39634146341463417,0.39634146341463417,0.6036585365853658,0.6036585365853658,76,1,16.585365853658537,12.0,1.8374481201171875
466,UHS,0.3956386292834891,0.3956386292834891,0.6012461059190031,0.6012461059190031,186,1,35.13395638629284,26.0,7.212276220321655
467,VLO,0.3853503184713376,0.3853503184713376,0.6146496815286624,0.6146496815286624,115,1,23.76751592356688,17.0,4.810611248016357
468,VTR,0.46808510638297873,0.46808510638297873,0.5319148936170213,0.5319148936170213,205,1,41.262411347517734,30.5,7.123001575469971
469,VRSN,0.5339366515837104,0.5339366515837104,0.4660633484162896,0.4660633484162896,141,1,32.50678733031674,23.0,4.6014723777771
470,VRSK,0.5,0.5,0.4939759036144578,0.4939759036144578,458,1,75.78313253012048,51.5,7.26394510269165
471,VZ,0.44972577696526506,0.44972577696526506,0.5484460694698354,0.5484460694698354,388,1,62.040219378427786,46.0,20.132100582122803
472,VRTX,0.35260115606936415,0.35260115606936415,0.6473988439306358,0.6473988439306358,182,1,20.45664739884393,10.0,2.3685874938964844
473,VFC,0.4764044943820225,0.4764044943820225,0.5235955056179775,0.5235955056179775,233,1,44.4876404494382,33.0,11.863725423812866
474,VTRS,0.43137254901960786,0.43137254901960786,0.5647058823529412,0.5647058823529412,127,1,24.301960784313724,16.0,4.319980144500732
475,V,0.518324607329843,0.518324607329843,0.4816753926701571,0.4816753926701571,199,3,52.35078534031414,44.0,5.867233514785767
476,VNO,0.4245939675174014,0.4245939675174014,0.5614849187935035,0.5614849187935035,387,1,61.26218097447796,41.0,15.550883769989014
477,VMC,0.4654255319148936,0.4654255319148936,0.5319148936170213,0.5319148936170213,376,1,45.308510638297875,28.0,10.508584260940552
478,WAB,0.4388185654008439,0.4388185654008439,0.5569620253164557,0.5569620253164557,122,1,26.39662447257384,20.0,4.293773174285889
479,WMT,0.41798107255520506,0.41798107255520506,0.580441640378549,0.580441640378549,363,1,55.03312302839117,37.0,20.626736402511597
480,WBA,0.40294840294840295,0.40294840294840295,0.5921375921375921,0.5921375921375921,244,1,42.65356265356265,29.0,10.835516214370728
481,WBD,0.33544303797468356,0.33544303797468356,0.6645569620253164,0.6645569620253164,115,1,24.32278481012658,16.5,2.4402542114257812
482,WM,0.46365914786967416,0.46365914786967416,0.5338345864661654,0.5338345864661654,315,1,58.54135338345865,45.0,13.551485061645508
483,WAT,0.4311594202898551,0.4311594202898551,0.5688405797101449,0.5688405797101449,164,1,39.30434782608695,28.0,6.398427248001099
484,WEC,0.5459459459459459,0.5459459459459459,0.4486486486486487,0.4486486486486487,337,3,83.2954954954955,67.0,26.75510597229004
485,WFC,0.4022346368715084,0.4022346368715084,0.5884543761638734,0.5884543761638734,434,1,55.055865921787706,38.0,17.5544331073761
486,WELL,0.4358974358974359,0.4358974358974359,0.5584045584045584,0.5584045584045584,325,1,49.03988603988604,39.0,10.119141340255737
487,WST,0.4713896457765668,0.4713896457765668,0.5177111716621253,0.5177111716621253,276,1,47.27792915531335,34.0,10.38260531425476
488,WDC,0.3458333333333333,0.3458333333333333,0.65,0.65,91,1,12.933333333333334,8.0,2.323608875274658
489,WRK,0.25,0.25,0.7361111111111112,0.7361111111111112,176,1,32.791666666666664,18.5,1.5626068115234375
490,WY,0.3629489603024575,0.3629489603024575,0.6370510396975425,0.6370510396975425,250,1,36.36294896030246,24.0,11.60076904296875
491,WHR,0.33249370277078083,0.33249370277078083,0.6649874055415617,0.6649874055415617,136,1,28.16876574307305,20.0,6.94226598739624
492,WMB,0.4282178217821782,0.4282178217821782,0.5668316831683168,0.5668316831683168,251,1,35.242574257425744,26.0,8.927506923675537
493,WTW,0.41946308724832215,0.41946308724832215,0.5805369127516778,0.5805369127516778,303,3,61.241610738255034,45.0,10.735351800918579
494,WYNN,0.4859154929577465,0.4859154929577465,0.5140845070422535,0.5140845070422535,106,1,19.612676056338028,13.0,1.9409418106079102
495,XEL,0.536,0.536,0.462,0.462,384,1,83.896,66.0,24.88977026939392
496,XYL,0.37681159420289856,0.37681159420289856,0.6086956521739131,0.6086956521739131,184,3,42.52173913043478,31.5,3.5917246341705322
497,YUM,0.4676923076923077,0.4676923076923077,0.5323076923076923,0.5323076923076923,369,3,48.723076923076924,37.0,9.357397556304932
498,ZBRA,0.4036697247706422,0.4036697247706422,0.591743119266055,0.591743119266055,135,1,29.834862385321102,21.0,4.058806419372559
499,ZBH,0.43243243243243246,0.43243243243243246,0.5598455598455598,0.5598455598455598,162,3,45.656370656370655,36.0,7.015996217727661
500,ZION,0.45794392523364486,0.45794392523364486,0.5327102803738317,0.5327102803738317,225,1,40.59190031152648,28.0,7.918780088424683
501,ZTS,0.49635036496350365,0.49635036496350365,0.48175182481751827,0.48175182481751827,207,3,51.5985401459854,40.0,4.176377058029175
